Image
"[[0 0 0 ... 2 2 1]
 [1 1 1 ... 4 3 3]
 [3 4 3 ... 4 4 4]
 ...
 [5 5 5 ... 4 3 3]
 [4 4 4 ... 3 3 3]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [3 4 3 ... 3 3 3]
 ...
 [4 5 5 ... 4 4 3]
 [2 3 3 ... 4 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 3 3 ... 3 3 2]
 ...
 [4 5 5 ... 3 3 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [3 3 3 ... 3 3 2]
 ...
 [4 5 5 ... 3 3 3]
 [2 4 3 ... 3 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [4 4 4 ... 3 2 2]
 [2 3 3 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[ 0  0  0 ...  2  2  1]
 [ 2  3  3 ...  3  3  2]
 [ 3  3  3 ...  3  3  3]
 ...
 [ 4  4  4 ...  6  5  4]
 [ 2  2  2 ... 22  6  5]
 [ 0  0  0 ... 27  6  3]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [3 4 3 ... 2 3 2]
 [2 3 3 ... 3 3 2]
 [0 0 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 3 2 2]
 ...
 [4 4 4 ... 3 2 3]
 [2 3 3 ... 3 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [3 4 3 ... 3 2 2]
 [2 2 2 ... 4 3 2]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 ...
 [2 2 3 ... 3 2 2]
 [1 2 1 ... 3 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 ...
 [2 2 3 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 3 2 2]
 [2 2 2 ... 2 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 3 ... 3 3 3]
 ...
 [3 3 4 ... 3 3 3]
 [2 2 3 ... 3 3 3]
 [1 0 0 ... 2 1 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [3 4 4 ... 3 3 3]
 ...
 [3 4 4 ... 3 4 3]
 [3 3 3 ... 3 3 3]
 [1 1 1 ... 2 2 1]]"
"[[0 0 0 ... 0 1 0]
 [1 1 1 ... 2 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [4 3 4 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 1 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [4 3 4 ... 4 3 3]
 [2 2 3 ... 4 3 3]
 [0 0 0 ... 2 2 1]]"
"[[ 0  0  0 ...  2  1  1]
 [ 2  2  2 ...  3  3  2]
 [ 3  4  3 ...  3  3  2]
 ...
 [ 3  4  4 ...  5  5  4]
 [ 2  2  2 ... 21  5  4]
 [ 0  0  0 ... 27  6  2]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 4]
 [4 5 4 ... 4 4 4]
 ...
 [5 5 5 ... 4 4 4]
 [4 4 4 ... 4 4 3]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 3]
 [4 4 4 ... 4 4 4]
 ...
 [4 5 5 ... 4 4 4]
 [4 5 4 ... 3 3 4]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 3 2 ... 2 3 2]
 [3 3 3 ... 3 3 2]
 ...
 [6 6 5 ... 3 2 2]
 [5 4 3 ... 2 4 3]
 [0 1 1 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 2 3 2]
 [4 4 3 ... 3 3 3]
 ...
 [5 5 7 ... 4 4 2]
 [4 5 5 ... 3 3 2]
 [1 1 1 ... 1 1 1]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  3  3 ...  3  3  2]
 [ 3  3  4 ...  3  3  2]
 ...
 [ 5 12 41 ...  4  4  3]
 [ 3  8 31 ...  4  3  3]
 [ 0  1  4 ...  2  1  2]]"
"[[ 0  1  0 ...  1  1  1]
 [ 2  3  2 ...  2  3  2]
 [ 3  3  3 ...  3  3  2]
 ...
 [ 7 45 93 ...  6  6  4]
 [ 3 29 70 ...  3  3  3]
 [ 1  2  8 ...  1  2  1]]"
"[[  0   0   1 ...   1   1   1]
 [  2   3   3 ...   3   2   2]
 [  2   3   3 ...   3   3   2]
 ...
 [ 12  72 100 ...   4   4   4]
 [ 11  48  74 ...   4   4   3]
 [  1   4  10 ...   1   2   1]]"
"[[ 0  0  1 ...  1  1  1]
 [ 2  2  2 ...  3  2  2]
 [ 2  3  3 ...  2  2  2]
 ...
 [14 74 93 ...  4  5  4]
 [12 54 69 ...  3  3  3]
 [ 1  6  9 ...  1  1  1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 3 3 ... 3 3 3]
 ...
 [3 3 3 ... 3 3 3]
 [2 2 2 ... 3 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 3 4 ... 3 3 2]
 ...
 [3 3 3 ... 3 3 3]
 [2 3 2 ... 3 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 3 2 2]
 [3 3 3 ... 3 3 3]
 ...
 [3 3 3 ... 3 3 3]
 [3 3 3 ... 2 3 2]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 2 2]
 [2 3 3 ... 3 3 3]
 ...
 [3 3 3 ... 3 3 3]
 [2 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [2 3 3 ... 2 2 2]
 [2 2 3 ... 3 3 2]
 [0 0 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 2 ... 2 2 2]
 ...
 [2 3 3 ... 3 3 2]
 [2 2 2 ... 3 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 3 2 2]
 ...
 [3 3 3 ... 3 2 2]
 [2 2 2 ... 2 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 3]
 [4 5 4 ... 4 4 4]
 ...
 [8 9 8 ... 5 6 4]
 [6 6 7 ... 4 4 4]
 [1 1 2 ... 2 1 1]]"
"[[ 0  1  1 ...  1  1  0]
 [ 3  4  4 ...  4  3  3]
 [ 4  4  4 ...  4  4  4]
 ...
 [ 7  8 15 ...  4  4  4]
 [ 6  6 11 ...  4  4  4]
 [ 1  1  3 ...  2  2  1]]"
"[[ 0  0  1 ...  1  1  1]
 [ 3  3  3 ...  4  3  3]
 [ 4  4  4 ...  4  4  4]
 ...
 [11 22 43 ...  4  5  4]
 [11 21 36 ...  4  4  4]
 [ 2  4  8 ...  2  1  1]]"
"[[ 0  0  0 ...  1  1  1]
 [ 3  3  3 ...  3  3  3]
 [ 4  4  4 ...  4  4  4]
 ...
 [30 46 44 ...  4  5  5]
 [27 38 35 ...  4  4  4]
 [ 4  7  7 ...  2  2  1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 3]
 [4 4 4 ... 4 4 4]
 ...
 [6 7 6 ... 4 4 4]
 [5 6 6 ... 4 3 4]
 [1 1 1 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 3 3 2]
 [3 4 4 ... 3 3 3]
 ...
 [3 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 1 ... 1 1 1]
 [3 3 4 ... 4 4 3]
 [4 4 4 ... 4 4 5]
 ...
 [5 5 6 ... 4 4 4]
 [4 4 5 ... 4 3 4]
 [1 1 1 ... 1 2 1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 4]
 [5 5 4 ... 4 4 4]
 ...
 [5 5 7 ... 4 4 4]
 [4 5 5 ... 4 4 4]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 3 3]
 [5 5 4 ... 4 4 4]
 ...
 [4 5 5 ... 4 4 4]
 [3 4 4 ... 4 4 3]
 [0 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 4]
 [5 4 4 ... 4 4 4]
 ...
 [5 5 5 ... 5 4 4]
 [4 4 4 ... 4 3 4]
 [1 1 1 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 3 2 ... 2 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [5 7 6 ... 5 5 5]
 [4 5 4 ... 4 4 3]
 [0 1 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 3 ... 3 3 2]
 ...
 [4 4 4 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 3 ... 3 3 3]
 [3 4 3 ... 3 3 3]
 ...
 [3 4 4 ... 3 3 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [4 4 3 ... 3 3 3]
 [2 3 3 ... 3 3 2]
 [0 0 1 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [3 4 4 ... 4 4 4]
 [5 5 5 ... 5 4 4]
 ...
 [5 5 5 ... 6 6 5]
 [3 4 4 ... 5 5 4]
 [1 1 1 ... 1 1 1]]"
"[[0 1 1 ... 1 1 1]
 [3 4 4 ... 4 4 3]
 [4 5 5 ... 4 4 4]
 ...
 [4 5 5 ... 5 4 4]
 [3 4 3 ... 4 4 4]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 3 3 3]
 [4 4 3 ... 3 3 3]
 ...
 [4 4 4 ... 4 3 3]
 [2 2 3 ... 3 3 3]
 [0 0 0 ... 2 2 1]]"
"[[1 1 1 ... 1 1 1]
 [3 4 4 ... 5 4 4]
 [4 5 5 ... 4 4 4]
 ...
 [4 5 5 ... 5 5 5]
 [3 4 4 ... 5 4 4]
 [1 1 1 ... 1 1 1]]"
"[[1 0 1 ... 1 1 1]
 [3 4 4 ... 4 4 4]
 [5 5 6 ... 5 5 4]
 ...
 [5 5 5 ... 5 5 4]
 [4 4 5 ... 4 5 4]
 [1 1 1 ... 1 1 1]]"
"[[1 0 1 ... 1 1 1]
 [3 4 4 ... 4 4 4]
 [4 5 5 ... 5 5 4]
 ...
 [4 5 5 ... 4 4 4]
 [4 4 4 ... 4 4 3]
 [1 1 1 ... 1 1 1]]"
"[[2 2 2 ... 0 0 0]
 [6 6 7 ... 4 4 3]
 [7 7 7 ... 6 5 5]
 ...
 [6 6 6 ... 7 7 7]
 [2 2 3 ... 7 7 6]
 [0 0 0 ... 4 4 3]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [3 4 4 ... 3 3 2]
 ...
 [4 4 6 ... 3 3 4]
 [2 3 3 ... 3 4 3]
 [0 1 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 4 ... 3 2 2]
 ...
 [5 5 6 ... 6 6 6]
 [3 3 3 ... 4 4 4]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 3 3 ... 3 3 3]
 [3 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [3 4 4 ... 3 3 2]
 [2 2 2 ... 3 3 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [3 3 3 ... 3 2 2]
 ...
 [3 4 3 ... 3 4 2]
 [2 2 3 ... 3 3 2]
 [0 0 1 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 4 3 3]
 ...
 [4 5 5 ... 5 6 4]
 [2 3 3 ... 7 6 4]
 [0 0 0 ... 3 2 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 1 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]]"
"[[6 6 6 ... 6 6 6]
 [6 6 6 ... 6 6 6]
 [6 6 6 ... 6 6 6]
 ...
 [6 6 6 ... 6 6 6]
 [6 6 6 ... 6 6 6]
 [6 6 6 ... 6 6 6]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 ...
 [10 10 11 ... 12 11 11]
 [10 11 11 ... 12 11 11]
 [10 11 11 ... 12 11 11]]"
"[[10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 ...
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]]"
"[[ 8  9  9 ... 10  8  9]
 [ 8  9  9 ... 10  9  9]
 [ 8 10  8 ... 10  9  9]
 ...
 [ 9  9  9 ...  9  9  9]
 [ 9  9 10 ...  8  8  8]
 [ 8 10 10 ...  9  9  8]]"
"[[8 6 5 ... 6 6 5]
 [5 3 3 ... 4 4 2]
 [6 4 4 ... 4 4 3]
 ...
 [6 4 4 ... 4 4 3]
 [5 3 4 ... 4 4 3]
 [6 4 5 ... 4 5 5]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[  6   8   5 ...   5   5   4]
 [  8  11   7 ...   7   6   4]
 [  6   7   8 ...   8   6   4]
 ...
 [  7  45  50 ...   6   5   5]
 [ 11  72  80 ...   6   4   5]
 [ 19  86 130 ...   4   5   4]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[8 9 9 ... 9 9 9]
 [9 9 9 ... 9 9 9]
 [9 9 9 ... 9 9 9]
 ...
 [9 9 9 ... 9 9 9]
 [9 9 9 ... 9 9 9]
 [9 9 9 ... 9 8 9]]"
"[[5 6 6 ... 6 6 6]
 [6 5 6 ... 6 6 6]
 [6 6 6 ... 6 6 6]
 ...
 [5 5 6 ... 6 5 5]
 [5 6 6 ... 5 5 6]
 [5 6 6 ... 6 5 6]]"
"[[10 10 11 ... 11 11 11]
 [10 10 10 ... 11 11 11]
 [10 10 10 ... 11 11 11]
 ...
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]]"
"[[3 3 3 ... 3 3 3]
 [3 3 3 ... 3 3 4]
 [3 3 4 ... 4 3 3]
 ...
 [3 3 3 ... 3 3 3]
 [3 3 3 ... 3 3 4]
 [4 4 3 ... 3 3 3]]"
"[[16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 ...
 [18 18 19 ... 16 16 17]
 [18 18 19 ... 17 16 17]
 [18 19 19 ... 17 17 17]]"
"[[53 18 22 ... 22 22 22]
 [53 18 22 ... 22 22 22]
 [53 18 22 ... 22 22 22]
 ...
 [53 18 22 ... 21 21 21]
 [53 18 22 ... 21 21 21]
 [53 19 23 ... 21 21 21]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[17 17 17 ... 17 17 17]
 [17 17 17 ... 17 17 17]
 [17 17 17 ... 17 17 17]
 ...
 [19 20 21 ... 22 22 22]
 [21 22 22 ... 22 22 23]
 [22 23 24 ... 39 28 24]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[16 16 16 ... 17 15 22]
 [16 16 16 ... 17 15 22]
 [16 16 16 ... 17 15 22]
 ...
 [17 17 17 ... 17 15 23]
 [15 15 15 ... 15 13 21]
 [22 22 22 ... 22 21 28]]"
"[[16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 ...
 [16 16 16 ... 16 16 15]
 [16 16 16 ... 16 16 15]
 [15 15 16 ... 15 16 15]]"
"[[10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 ...
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]]"
"[[5 3 3 ... 3 3 3]
 [3 0 0 ... 0 0 0]
 [3 0 0 ... 0 0 0]
 ...
 [3 0 0 ... 0 0 0]
 [3 0 0 ... 0 0 0]
 [3 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[5 5 5 ... 0 0 0]
 [5 5 5 ... 0 0 0]
 [5 5 5 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 3 ... 4 4 4]]"
"[[ 9  9 10 ...  9  9  9]
 [ 9  9 11 ...  9  9  9]
 [ 9  9 11 ...  9  9  9]
 ...
 [ 9  9 10 ... 10  9  9]
 [ 9  9 10 ... 10  9  9]
 [ 9  9 10 ...  9  9  9]]"
"[[ 9  8  8 ...  8  8  8]
 [ 9 10  9 ...  8  8  8]
 [ 9  9  8 ...  9  9  9]
 ...
 [ 8  8  9 ...  8 10 11]
 [ 8  8  7 ...  8  9  9]
 [ 7  8  7 ...  8  9  9]]"
"[[ 9 13 14 ... 14 14 13]
 [ 9 13 14 ... 14 14 14]
 [ 8 14 14 ... 14 13 14]
 ...
 [10 15 14 ... 14 13 13]
 [ 8 13 14 ... 14 14 14]
 [ 9 13 13 ... 13 13 13]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [1 1 2 ... 1 1 0]
 ...
 [5 4 5 ... 4 4 3]
 [6 6 4 ... 6 4 5]
 [2 5 5 ... 4 5 3]]"
"[[12 12 12 ... 13 13 12]
 [12 12 12 ... 13 13 13]
 [12 12 12 ... 13 13 12]
 ...
 [12 12 12 ... 12 12 12]
 [12 12 12 ... 12 12 12]
 [12 12 12 ... 12 12 12]]"
"[[34 17 18 ... 19 17 53]
 [19  1  1 ...  1  0 38]
 [19  3  5 ...  6  0 38]
 ...
 [18  2  4 ...  4  0 39]
 [47 23 20 ... 24 26 54]
 [71 52 50 ... 53 52 80]]"
"[[2 2 2 ... 3 2 2]
 [2 3 3 ... 3 3 3]
 [3 3 2 ... 3 3 3]
 ...
 [2 3 2 ... 2 2 2]
 [3 2 2 ... 2 2 2]
 [2 2 2 ... 2 3 2]]"
"[[16 16 17 ... 16 16 16]
 [16 16 17 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 ...
 [16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 [16 16 17 ... 16 16 16]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[1 1 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[10 10  9 ...  9  8 25]
 [ 0  0  0 ...  1  0 18]
 [ 1  0  0 ...  0  0 17]
 ...
 [ 1  0  0 ...  0  0 17]
 [ 2  1  1 ...  1  0 18]
 [ 3  2  1 ...  1  0 19]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [3 3 2 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [2 2 1 ... 1 1 1]]"
"[[ 0  0  1 ...  1  1  1]
 [ 0  2  3 ...  3  3  3]
 [ 4  5  4 ...  4  6  6]
 ...
 [10 11 10 ... 12 11  9]
 [ 5  6  7 ...  8  7  5]
 [ 1  2  2 ...  4  3  2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[15 15 15 ... 15 15 15]
 [15 15 16 ... 16 16 16]
 [16 15 17 ... 16 16 16]
 ...
 [14 15 15 ... 15 15 15]
 [14 15 15 ... 16 16 15]
 [14 16 15 ... 15 15 14]]"
"[[30 30 31 ... 31 31 31]
 [30 30 31 ... 31 31 30]
 [29 30 31 ... 31 31 30]
 ...
 [30 31 31 ... 30 31 32]
 [29 30 31 ... 32 32 32]
 [29 30 30 ... 31 32 31]]"
"[[16 18 17 ... 16 15 28]
 [ 3  3  3 ...  3  0 14]
 [ 2  1  1 ...  2  0 15]
 ...
 [ 3  2  2 ...  0  1 16]
 [ 3  2  3 ...  0  1 16]
 [ 3  2  2 ...  1  2 17]]"
"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  0 ... 11 26  4]
 [ 0  0  0 ... 28 81 10]
 [ 0  0  0 ...  5  6  1]]"
"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 2  2  0 ...  0  1  1]
 [ 2  5  2 ...  0  1  5]
 [74  6  1 ...  0  1  5]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[13 13 14 ... 13 13 15]
 [14 13 15 ... 14 15 13]
 [14 14 14 ... 13 14 13]
 ...
 [12 15 29 ... 24 25 25]
 [13 19 34 ... 25 22 30]
 [14 15 31 ... 23 25 38]]"
"[[17 17 17 ... 17 17 17]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
